NodeID,x,y,z,phi,theta,psi,u,v,w,p,q,r,delta_e,delta_a,delta_r,duration,cost
0,0,0,-76.2,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1,0.855182,0,-76.1941,0,0.0180442,0,19.9799,0,0.620849,0,0.837839,0,-0.37772,0,0,0.0427719,-0.815272
2,2.42396,0,-76.1656,0,0.0883978,0,19.8501,0,2.14815,0,0.927666,0,-0.0570769,0,0,0.0785352,-3.2296
3,4.24754,0,-76.1421,0,0.153384,0,19.6603,0,3.1108,0,0.474166,0,0.0259311,0,0,0.0914643,-7.46997
4,6.20338,0,-76.157,0,0.129326,0,19.6908,0,2.23864,0,-0.943606,0,0.203935,0,0,0.0984719,-13.648
5,7.47655,0,-76.1781,0,0.101343,0,19.6998,0,1.68683,0,0.080715,0,-0.354539,0,0,0.0643253,-21.0859
6,8.51149,0,-76.1938,0,0.102034,0,19.661,0,1.72701,0,-0.054775,0,0.00663886,0,0,0.0523966,-29.5941
7,9.97723,0,-76.2133,0,0.0975678,0,19.6164,0,1.68305,0,-0.0647018,0,-0.040698,0,0,0.0743629,-39.5636
8,10.7385,0,-76.2217,0,0.0843815,0,19.6106,0,1.46308,0,-0.614896,0,0.23744,0,0,0.0386917,-50.2764
9,12.4852,0,-76.2268,0,0.000376869,0,19.6289,0,0.158501,0,-1.24991,0,0.11817,0,0,0.0889187,-62.7453
10,14.2543,0,-76.1748,0,-0.18783,0,19.4681,0,-2.52793,0,-2.87244,0,0.380038,0,0,0.0901925,-76.9571
11,14.8846,0,-76.1283,0,-0.276454,0,19.2972,0,-3.64185,0,-2.62634,0,-0.0707246,0,0,0.0321881,-91.833
12,16.2151,0,-75.9545,0,-0.407408,0,19.124,0,-4.58992,0,-1.19306,0,-0.301595,0,0,0.0682975,-108.015
13,17.838,0,-75.5869,0,-0.444371,0,19.4838,0,-3.42562,0,0.299142,0,-0.237753,0,0,0.0844216,-125.825
14,18.0362,0,-75.5309,0,-0.441443,0,19.5488,0,-3.17219,0,0.262932,0,0.15097,0,0,0.0104076,-143.845
15,18.3136,0,-75.4489,0,-0.436796,0,19.6359,0,-2.82228,0,0.372933,0,-0.0694644,0,0,0.014591,-162.151
16,20.1712,0,-74.8184,0,-0.302434,0,20.0978,0,0.921538,0,2.29166,0,-0.342299,0,0,0.0982408,-182.283
17,20.7974,0,-74.5905,0,-0.237165,0,20.0876,0,2.24304,0,1.64771,0,0.322491,0,0,0.0330469,-203.047
18,22.0801,0,-74.1351,0,-0.172549,0,20.1174,0,3.22873,0,0.261045,0,0.308269,0,0,0.0670529,-225.092
19,23.5654,0,-73.6412,0,-0.199969,0,20.4157,0,2.30986,0,-0.96561,0,0.21896,0,0,0.0765031,-248.632
20,24.2419,0,-73.4236,0,-0.232353,0,20.5659,0,1.60854,0,-0.905092,0,-0.0787314,0,0,0.0345173,-272.864
21,25.795,0,-72.9166,0,-0.368927,0,20.8216,0,-0.878429,0,-2.52257,0,0.34923,0,0,0.0788081,-298.621
22,26.3537,0,-72.7224,0,-0.440049,0,20.8244,0,-2.0202,0,-2.49123,0,0.0158088,0,0,0.0283285,-324.971
23,26.8441,0,-72.5419,0,-0.49749,0,20.8051,0,-2.82397,0,-2.11091,0,-0.204598,0,0,0.0249354,-351.794
24,27.5046,0,-72.2797,0,-0.575267,0,20.7525,0,-3.80203,0,-2.48901,0,0.270302,0,0,0.0337653,-379.27
25,28.66,0,-71.7527,0,-0.713222,0,20.6277,0,-5.2411,0,-2.09314,0,-0.00225258,0,0,0.0599382,-407.926
26,29.4297,0,-71.3404,0,-0.801273,0,20.5741,0,-5.94656,0,-2.20517,0,0.178109,0,0,0.0409089,-437.336
27,31.2046,0,-70.1419,0,-0.984077,0,20.7105,0,-6.74155,0,-1.45661,0,0.0300022,0,0,0.0992666,-468.533
28,31.7466,0,-69.691,0,-1.02322,0,20.9085,0,-6.58252,0,-0.969664,0,-0.083974,0,0,0.0322713,-500.269
29,32.1977,0,-69.2804,0,-1.04254,0,21.1684,0,-6.18719,0,-0.425207,0,-0.159691,0,0,0.0277483,-532.45
30,33.6709,0,-67.7024,0,-1.09502,0,22.0772,0,-4.91578,0,-0.695594,0,0.165961,0,0,0.096752,-566.099
31,34.6738,0,-66.4018,0,-1.16304,0,22.582,0,-4.85792,0,-1.20388,0,0.208658,0,0,0.0718751,-600.749
32,34.9735,0,-65.971,0,-1.18894,0,22.7241,0,-4.94334,0,-1.08317,0,0.0314564,0,0,0.022643,-635.718
33,35.5608,0,-65.0589,0,-1.22376,0,23.1079,0,-4.72479,0,-0.420006,0,-0.0926282,0,0,0.046328,-671.267
34,36.2458,0,-63.8676,0,-1.24752,0,23.662,0,-4.13955,0,-0.413157,0,0.0917718,0,0,0.0577439,-707.501
35,36.4691,0,-63.4472,0,-1.25895,0,23.8336,0,-4.05166,0,-0.745509,0,0.30462,0,0,0.0197523,-743.938
36,36.6709,0,-63.0527,0,-1.2758,0,23.9671,0,-4.1236,0,-1.09888,0,0.333631,0,0,0.0182737,-780.575
37,37.377,0,-61.5417,0,-1.33286,0,24.4961,0,-4.23513,0,-0.579096,0,-0.00918345,0,0,0.0678393,-817.948
38,37.981,0,-60.0528,0,-1.3117,0,25.2495,0,-2.68719,0,1.22553,0,-0.265588,0,0,0.0639526,-855.899
39,38.5646,0,-58.4805,0,-1.21041,0,25.9605,0,0.217865,0,1.8267,0,-0.0814917,0,0,0.0653269,-894.452
40,39.086,0,-57.0875,0,-1.14186,0,26.3949,0,1.63931,0,0.558156,0,0.225273,0,0,0.056753,-933.513
41,39.7504,0,-55.4261,0,-1.08701,0,26.8928,0,2.38467,0,1.07025,0,-0.117777,0,0,0.0669591,-973.248
42,40.4831,0,-53.7635,0,-0.991521,0,27.2398,0,3.88125,0,1.7711,0,-0.163635,0,0,0.066654,-1013.71
43,41.1474,0,-52.4309,0,-0.853592,0,27.165,0,6.25057,0,3.32942,0,-0.37577,0,0,0.0537571,-1054.82
44,41.876,0,-51.1772,0,-0.748475,0,27.1989,0,7.20578,0,0.707798,0,0.36153,0,0,0.0517669,-1096.66
45,42.6856,0,-49.9851,0,-0.771598,0,27.9769,0,4.90287,0,-1.58469,0,0.314457,0,0,0.0509881,-1139.31
46,43.3538,0,-49.0882,0,-0.862944,0,28.6092,0,1.63417,0,-3.03851,0,0.286376,0,0,0.0392095,-1182.63
47,44.1486,0,-48.0482,0,-0.96123,0,28.9572,0,-1.17618,0,-1.24258,0,-0.36034,0,0,0.0454162,-1226.74
48,44.3519,0,-47.78,0,-0.973285,0,29.0293,0,-1.44105,0,-0.835098,0,-0.293285,0,0,0.0115965,-1271.06
49,44.9491,0,-46.9802,0,-1.01819,0,29.2142,0,-2.40384,0,-1.78366,0,0.27852,0,0,0.0341969,-1315.98
50,46.4586,0,-44.7962,0,-1.1772,0,29.4935,0,-5.18678,0,-1.68858,0,0.0572113,0,0,0.0896174,-1362.43
51,47.3761,0,-43.2616,0,-1.18892,0,30.1128,0,-3.95844,0,1.28333,0,-0.334736,0,0,0.0592808,-1409.77
52,48.4212,0,-41.3496,0,-0.978111,0,30.8135,0,2.75976,0,4.50741,0,-0.350256,0,0,0.0711024,-1458.15
53,48.6171,0,-40.9978,0,-0.918832,0,30.7283,0,4.29725,0,4.60845,0,-0.118546,0,0,0.0129962,-1506.76
54,48.9382,0,-40.4419,0,-0.818319,0,30.4233,0,6.68401,0,5.11091,0,-0.279531,0,0,0.0206484,-1555.67
55,49.2852,0,-39.8787,0,-0.709535,0,29.9181,0,8.97395,0,5.13144,0,-0.134849,0,0,0.0212069,-1604.94
56,49.6515,0,-39.332,0,-0.602439,0,29.3103,0,10.9089,0,5.02708,0,-0.123931,0,0,0.0210545,-1654.58
57,50.5848,0,-38.1535,0,-0.400257,0,28.2454,0,13.27,0,3.33435,0,0.0696196,0,0,0.0481166,-1705.15
58,52.6345,0,-36.3182,0,-0.371761,0,30.0401,0,8.11697,0,-2.53137,0,0.324959,0,0,0.0883918,-1757.75
59,52.9111,0,-36.1175,0,-0.401443,0,30.3956,0,6.75598,0,-2.86936,0,0.120016,0,0,0.0109812,-1810.65
60,55.2295,0,-34.5763,0,-0.506791,0,31.4144,0,1.85791,0,0.649764,0,-0.359184,0,0,0.0888328,-1865.84
61,56.2897,0,-33.9126,0,-0.488595,0,31.5674,0,2.02215,0,0.265377,0,0.0423539,0,0,0.0396411,-1922.12
62,57.3556,0,-33.2652,0,-0.472582,0,31.7183,0,2.10807,0,0.548414,0,-0.086374,0,0,0.0393298,-1979.47
63,58.344,0,-32.6832,0,-0.453465,0,31.8427,0,2.29127,0,0.511286,0,-0.026961,0,0,0.0360054,-2037.8
64,58.7603,0,-32.4435,0,-0.446155,0,31.8949,0,2.33643,0,0.460967,0,-0.0114362,0,0,0.0150329,-2096.56
65,59.5473,0,-31.9998,0,-0.423755,0,31.9689,0,2.67391,0,1.1249,0,-0.212277,0,0,0.0282046,-2156.09
66,59.9083,0,-31.8007,0,-0.405867,0,31.979,0,3.04346,0,1.65944,0,-0.350345,0,0,0.0128425,-2215.96
67,62.4087,0,-30.555,0,-0.102865,0,30.7958,0,9.61737,0,5.13149,0,-0.384027,0,0,0.0867598,-2278.33
68,63.4379,0,-30.1553,0,0.0731326,0,29.5227,0,12.6506,0,5.09281,0,-0.169533,0,0,0.0342942,-2341.75
69,64.3259,0,-29.8858,0,0.186897,0,28.8128,0,13.6846,0,2.74806,0,0.382742,0,0,0.0289897,-2406.03
70,67.0888,0,-29.4951,0,0.411075,0,28.1614,0,13.1333,0,2.31073,0,-0.183409,0,0,0.088788,-2473.1
71,69.535,0,-29.6511,0,0.366806,0,29.6915,0,6.93313,0,-3.2234,0,0.375103,0,0,0.0797636,-2542.59
72,70.9749,0,-29.8803,0,0.223179,0,30.2811,0,1.60561,0,-2.68132,0,-0.160226,0,0,0.0479678,-2613.55
73,72.1821,0,-30.0866,0,0.0864674,0,30.1395,0,-2.31878,0,-4.02368,0,0.279258,0,0,0.040455,-2685.7
74,73.1653,0,-30.2359,0,-0.0293403,0,29.7402,0,-4.94269,0,-2.97942,0,-0.201044,0,0,0.0329409,-2758.84
75,74.4686,0,-30.3771,0,-0.189843,0,28.9638,0,-7.891,0,-4.34105,0,0.367759,0,0,0.0435809,-2833.27
76,77.2306,0,-30.3302,0,-0.504945,0,27.4611,0,-11.1217,0,-2.36135,0,-0.00943742,0,0,0.0926695,-2910.5
77,79.2248,0,-29.9355,0,-0.519009,0,28.5219,0,-7.47164,0,1.86616,0,-0.362853,0,0,0.0688599,-2989.68
78,81.6345,0,-29.16,0,-0.425499,0,29.5415,0,-2.35026,0,0.175545,0,0.245791,0,0,0.0856845,-3071.29
79,82.1505,0,-28.971,0,-0.421362,0,29.6215,0,-1.94358,0,0.268561,0,-0.00700485,0,0,0.0185269,-3153.44
80,84.2352,0,-28.1713,0,-0.292492,0,29.8228,0,2.22409,0,3.07896,0,-0.316266,0,0,0.0749374,-3237.64
81,86.4999,0,-27.3658,0,-0.139936,0,29.5909,0,5.06786,0,0.649953,0,0.184638,0,0,0.0801429,-3324.12
82,87.1139,0,-27.1757,0,-0.124323,0,29.6196,0,4.98198,0,0.809364,0,-0.146475,0,0,0.0214065,-3411.21
83,88.0273,0,-26.9158,0,-0.0847703,0,29.5715,0,5.32974,0,1.68976,0,-0.318964,0,0,0.0316101,-3499.21
84,88.6258,0,-26.7609,0,-0.0491691,0,29.4825,0,5.79011,0,1.76799,0,-0.124979,0,0,0.0205732,-3587.82
85,91.571,0,-26.1752,0,-0.0799227,0,29.9616,0,2.39235,0,-2.28036,0,0.257985,0,0,0.0998801,-3679.36
86,93.6994,0,-25.8286,0,-0.306498,0,29.8672,0,-3.87694,0,-3.89554,0,0.199882,0,0,0.0717124,-3773.04
87,95.1152,0,-25.5349,0,-0.490176,0,29.1746,0,-7.53618,0,-3.69944,0,0.0631683,0,0,0.0479973,-3868.14
88,96.7739,0,-25.0425,0,-0.678259,0,28.4302,0,-9.86927,0,-2.79922,0,0.0191027,0,0,0.0574752,-3964.91
89,97.7959,0,-24.632,0,-0.745855,0,28.4857,0,-9.64364,0,-0.895387,0,-0.267318,0,0,0.0366188,-4062.68
90,100.01,0,-23.4339,0,-0.824818,0,29.1977,0,-7.69909,0,-1.04769,0,0.159356,0,0,0.083662,-4162.67
91,101.679,0,-22.2442,0,-0.927024,0,29.4186,0,-7.70333,0,-1.97647,0,0.239108,0,0,0.0676819,-4264.32
92,102.018,0,-21.9688,0,-0.949472,0,29.4673,0,-7.71798,0,-1.15065,0,-0.341977,0,0,0.0143548,-4366.3
93,102.436,0,-21.6116,0,-0.969489,0,29.5911,0,-7.51224,0,-1.07115,0,0.090291,0,0,0.0180292,-4468.73
94,103.644,0,-20.4669,0,-0.946422,0,30.4204,0,-4.77294,0,1.87869,0,-0.33157,0,0,0.054306,-4572.34
95,105.376,0,-18.6512,0,-0.714603,0,31.1662,0,2.89768,0,3.65851,0,-0.156883,0,0,0.0808836,-4677.69
96,106.2,0,-17.8164,0,-0.564816,0,30.7969,0,6.51478,0,4.3187,0,-0.211309,0,0,0.0373422,-4783.87
97,108.209,0,-16.1055,0,-0.30993,0,29.9817,0,9.90232,0,1.67348,0,0.0974531,0,0,0.0836297,-4892.07
98,110.5,0,-14.6754,0,-0.370431,0,31.4092,0,4.17942,0,-2.92852,0,0.283672,0,0,0.0854629,-5002.53
99,113.196,0,-13.2355,0,-0.505926,0,32.0286,0,-0.485578,0,0.253825,0,-0.261285,0,0,0.0958061,-5115.7
100,115.235,0,-12.1347,0,-0.513403,0,32.3124,0,-0.463472,0,-0.464827,0,0.0782886,0,0,0.0720231,-5230.92
101,117.944,0,-10.636,0,-0.502969,0,32.6989,0,0.223008,0,0.667491,0,-0.0797271,0,0,0.0952076,-5348.85
102,118.27,0,-10.4538,0,-0.492407,0,32.7401,0,0.556601,0,1.18215,0,-0.324799,0,0,0.011414,-5467.09
103,120.317,0,-9.32746,0,-0.445082,0,32.9703,0,1.61089,0,0.119703,0,0.0846446,0,0,0.0710766,-5587.39
104,122.782,0,-8.05945,0,-0.257583,0,32.6948,0,6.19734,0,4.24457,0,-0.388226,0,0,0.0835601,-5710.13
105,123.928,0,-7.54869,0,-0.134684,0,32.185,0,8.42712,0,2.24247,0,0.248502,0,0,0.0377051,-5834.03
106,126.713,0,-6.61728,0,-0.0859334,0,32.6752,0,5.79922,0,-1.06043,0,0.138654,0,0,0.0884059,-5960.73
107,128.712,0,-6.1317,0,-0.204865,0,33.2166,0,0.67383,0,-2.66544,0,0.127616,0,0,0.0619739,-6089.42
108,129.917,0,-5.8526,0,-0.296216,0,33.2106,0,-2.09305,0,-2.20734,0,-0.0721826,0,0,0.0372067,-6219.33
109,133.103,0,-5.01568,0,-0.232562,0,33.4979,0,1.27181,0,3.39782,0,-0.359927,0,0,0.0984162,-6352.39
110,134.811,0,-4.56534,0,-0.102398,0,33.2494,0,4.59231,0,1.48303,0,0.195482,0,0,0.0526298,-6487.18
111,135.846,0,-4.32714,0,-0.0833995,0,33.2819,0,4.33941,0,-0.279417,0,0.305631,0,0,0.0316391,-6623
112,138.526,0,-3.80463,0,-0.205179,0,33.6115,0,-0.694464,0,-2.57363,0,0.158081,0,0,0.0813375,-6761.5
113,141.476,0,-3.17846,0,-0.382756,0,33.3855,0,-4.65087,0,-1.26757,0,-0.0504901,0,0,0.0895618,-6902.97
114,144.176,0,-2.38312,0,-0.491714,0,33.3798,0,-5.42906,0,-1.32308,0,0.0796261,0,0,0.0833955,-7047.13
115,147.172,0,-1.15401,0,-0.694422,0,33.0158,0,-8.05324,0,-2.83297,0,0.200532,0,0,0.0956228,-7194.28
116,147.974,0,-0.739069,0,-0.778239,0,32.7155,0,-9.31382,0,-3.46629,0,0.285011,0,0,0.0265586,-7342.23
117,149.179,0,-0.0137351,0,-0.926913,0,32.0726,0,-11.3802,0,-3.69452,0,0.191015,0,0,0.0413334,-7491.38
118,149.515,0,0.216122,0,-0.969825,0,31.8915,0,-11.8682,0,-3.4738,0,0.0538178,0,0,0.0119688,-7640.89
